month,product,promotion,holiday,sales
july,toys,0,0,165.0
april,smartphone,0,0,262.0
november,electronics,0,0,273.0
august,smartphone,0,0,242.0
may,smartphone,0,0,252.0
july,home appliances,1,0,219.0
october,toys,1,1,313.0
march,clothing,1,0,249.0
july,toys,0,1,253.0
november,toys,0,0,142.0
november,smartphone,0,0,210.0
august,toys,0,0,109.0
may,electronics,1,0,362.0
april,smartphone,1,0,305.0
august,electronics,0,0,309.0
august,clothing,1,0,253.0
march,smartphone,1,0,304.0
june,clothing,0,0,219.0
may,smartphone,1,0,309.0
february,home appliances,0,0,201.0
august,toys,0,0,153.0
december,home appliances,0,1,274.0
june,clothing,0,1,304.0
february,toys,0,0,133.0
december,smartphone,0,0,242.0
may,toys,0,0,154.0
january,electronics,0,0,303.0
december,toys,0,0,148.0
october,electronics,0,0,272.0
june,toys,0,0,163.0
december,electronics,0,0,317.0
september,clothing,0,0,233.0
january,home appliances,0,0,189.0
november,smartphone,0,1,350.0
november,toys,0,0,130.0
october,home appliances,1,0,260.0
december,smartphone,0,1,355.0
december,smartphone,0,0,254.0
march,electronics,1,0,345.0
december,clothing,1,0,244.0
july,clothing,1,0,264.0
april,home appliances,1,1,310.0
september,clothing,0,0,233.0
march,toys,0,1,278.0
may,clothing,0,0,193.0
march,home appliances,0,0,163.0
july,clothing,0,0,160.0
may,toys,0,0,125.0
september,electronics,0,0,315.0
july,home appliances,1,0,236.0
february,electronics,1,0,360.0
april,electronics,0,0,263.0
september,electronics,1,1,442.0
december,smartphone,0,0,277.0
february,smartphone,1,0,298.0
october,electronics,0,0,275.0
september,home appliances,1,1,328.0
october,toys,0,0,135.0
may,toys,0,1,257.0
february,clothing,0,0,200.0
april,home appliances,0,0,191.0
december,smartphone,0,0,226.0
december,electronics,0,1,391.0
july,clothing,0,0,222.0
december,toys,0,0,123.0
august,smartphone,0,0,230.0
march,smartphone,1,0,304.0
january,electronics,0,1,406.0
april,toys,0,0,140.0
february,home appliances,0,1,274.0
august,smartphone,1,0,311.0
april,electronics,0,0,317.0
february,home appliances,1,0,209.0
june,toys,1,0,207.0
june,smartphone,0,0,280.0
october,home appliances,0,0,178.0
april,home appliances,1,0,208.0
june,home appliances,1,1,307.0
february,smartphone,0,1,347.0
october,smartphone,0,1,371.0
december,clothing,1,1,349.0
february,toys,0,0,154.0
october,electronics,1,0,330.0
april,home appliances,0,0,200.0
august,clothing,0,0,177.0
july,electronics,1,0,340.0
december,clothing,0,0,213.0
september,smartphone,0,0,209.0
august,home appliances,0,0,183.0
may,electronics,0,0,279.0
february,electronics,0,0,300.0
may,electronics,0,0,293.0
august,electronics,0,0,342.0
october,electronics,1,0,342.0
september,clothing,0,0,237.0
december,home appliances,0,1,292.0
december,smartphone,0,0,234.0
december,smartphone,1,0,307.0
september,smartphone,1,1,394.0
january,smartphone,0,0,255.0
september,clothing,0,0,186.0
july,toys,0,0,184.0
september,home appliances,1,0,249.0
august,electronics,1,0,351.0
january,toys,0,0,185.0
december,smartphone,1,1,401.0
august,toys,1,0,222.0
august,home appliances,0,0,181.0
november,electronics,0,0,308.0
march,electronics,0,0,298.0
january,home appliances,0,0,182.0
august,home appliances,1,0,233.0
march,smartphone,0,1,337.0
march,electronics,0,0,292.0
january,toys,0,0,146.0
november,clothing,0,0,205.0
may,clothing,0,0,199.0
october,home appliances,0,0,203.0
july,smartphone,0,0,267.0
october,clothing,0,0,196.0
september,electronics,0,0,328.0
december,home appliances,0,1,317.0
july,toys,0,0,109.0
september,home appliances,0,1,299.0
august,toys,0,0,136.0
december,home appliances,0,0,196.0
february,home appliances,0,0,205.0
january,home appliances,0,0,162.0
july,toys,1,0,163.0
july,toys,0,0,167.0
august,home appliances,0,0,183.0
may,clothing,1,0,217.0
march,smartphone,0,0,301.0
december,smartphone,0,1,362.0
august,smartphone,1,0,313.0
june,toys,1,0,227.0
november,toys,0,0,138.0
march,clothing,0,1,303.0
